Utilisateur_id;Utilisateur_name;Profile_bio;Tweets;Following;Followers;Likes;Score
PaysagesIroise;Sauvegarde Paysages d'Iroise;Association Sauvegarde Paysages d'Iroise (Finistère Nord) née en réaction aux attaques sur le patrimoine naturel et culturel d'une côte sauvage exceptionnelle.;23200;159;479;22382;46220
InfosEducation;Education & Formation;Veille éducation - #Formation Professionnel - #Enseignement - #Méthodologie - #Education #DIF;26018;9145;8520;16;43699
VIENSflashmober;Etat d'urgence;Insurrection permanente, alternative à Punishment Park.;1010;126;19;111;1266
LIBERTE1311;eddy;;90329;114;244;19706;110393
PACOLLOT;Pierre-Alain Collot;Enseignant-chercheur - Institut Champollion - Institut  Maurice Hauriou/ Université Toulouse Capitole;1195;293;243;897;2628
verolive83;Olive83;à tous ceux qui ne m'aiment pas sachez que je ne ferai rien pour changer ça !  😉🙏🇨🇵🇪🇦🇮🇹;20771;1285;259;16640;38955
Hergastul;Hergastul;"Entrepreneur, trader, consultant ou branleur selon les saisons.
Site web : vivredutrading.com";12432;80;4194;4912;21618
PatrickGlesener;Patrick Glesener;Ambulancier Urgentiste retraité. Actuellement Chef d'Unité Départementale dans une Association Agréée de Sécurité Civile. Entraîneur en Auto Défense.;6776;2230;972;4056;14034
giOrdanoB6946;giOrdanO B;"""Il est plus facile de tromper les gens que de leur faire admettre qu'ils ont été trompés""  M. T.
""La meilleure façon de prédire l'avenir , est de le créer"" D.P";22387;340;289;15262;38278
randomie7i;Prophète Issud Sekour 🕋🏳️‍🌈🇩🇿;Nabiun.e déconstruit.e🔻• Prière éco sociale ♻️ Pour une Islam progressiste : que les voies d’Allah soient pénétrées ☪️ • Elie/they ⚧️ • 5 vaccins par jour 💉;1280;101;48;1633;3062
Marie08979035;El*a*e Carrier;"La vérité toute la vérité rien que la vérité 
Je déteste les mensonges

Je ne réponds jamais aux messages en mp
passez votre chemin";49432;17785;22828;6009;96054
JeannotMbaya;Jeannot Mbaya đšđ© MD;"Congolais debout/ Docteur en mĂ©decine humaine.
Patriote engagĂ© pour un Congo nouveau. Membre effectif 
de la Copop/ ĂvangĂ©liste NCD đšđ©";6145;508;248;3582;10483
latulipenoire31;đŠP.F.Ađšđ”âïž;"souverainistes. 

đšđ”đšđ”đšđ”đšđ”
Ă©crit l'histoire...l'honneur est dans la vĂ©ritĂ©.#NUISIBLES INFO . #justicepourlola.";27079;4027;3965;144927;179998
Olivancalderone;Olivier Antoine Cald;Politique, Laïcité, Polémique, Géopolitique, Cinéma, Société, Diplomatie, triompher mais par des voies étroites. 2RM et humaniste:.tutoiement de rigueur. RHIS;47486;2278;1003;94802;145569
MySweetimmo;MySweet'Immo;"đź¦‹ MĂ©dia dâ€™actualitĂ© avec vue Ă  360Â° sur lâ€™immobilier.
đź—ť Interviews, news, conseils, podcasts, dossiers...
đź‘‰ by @ArianeArtinian";6251;557;2919;247;9974
LaurencePalais;Laurence Palais;"Les mots ne soignent pas les maux, mais ils font ma vie, pour eux je vis...
Sinon j'aime bien Keen'V, David Hallyday, Renaud Hantson...";1818;259;75;286;2438
PMonoxyle;ð«ð·Piroguier Monoxyle;"Je suis un artiste perfectionniste et Ã©pris de justice.
Je ne veux pas que l'on m'emmerde et ne crains personne.
Ã mon Ã¢ge je me fous du jugement des autres.";4854;664;598;2328;8444
MendiniNassim;Nassim Mendini;"Curiosité intellectuelle/Science/Art/Réflexion/Intuition.

""La réalité est simplement une illusion, quoique très persistante"".
 Albert Einstein";21645;554;417;22081;44697
DavidBorie4;David Borie;;4356;12;18;28;4414
BARLANicolas1;Nicolas Barla;"Défenseur du Climat et des générations actuelles et futures
Conseiller Métropole de Lyon
Ingénieur réseaux électriques
Fan du GIEC et RTE
tinyurl.com/2p8rpwd5";2427;528;892;8102;11949
Ortofon76;Ortofon;;8839;149;46;4833;13867
Prefet49;Préfet de Maine-et-Loire 🇫🇷🇪🇺;Compte officiel de la préfecture et des services de l'État en Maine-et-Loire.;8448;360;12208;2170;23186
sophie_bussiere;Sophie Bussiere đ»;Porte parole @eelv. ConseillĂšre rĂ©gionale Nouvelle Aquitaine EELV. Membre du CA de la FEVE.Avocate au Barreau de Bayonne.;26778;4103;4746;193924;229551
lemainelibre;Le Maine Libre.fr;Bienvenue sur la page Twitter du site lemainelibre.fr ! Suivez ici toute l'actualité sarthoise, en 280 caractères...;56954;653;13197;406;71210
Actuenviro;Actu Environnement;"Le quotidien indépendant de référence sur les thématiques de l'environnement et du développement durable, depuis 2003. 
Les offres d'emploi : @emploienviro";36783;492;69873;4416;111564
AudreyHenocque;Audrey Hénocque;1ère Adjointe au Maire de Lyon @gregorydoucet, en charge des finances, de la commande publique et des grands évènements - Ecologiste;2049;469;3818;3562;9898
eco_actu;Actualité économique;L'actualité #économique en continu.;35840;229;2905;6;38980
SartheInfos;Sarthe Infos;Compte qui publie toutes les informations concernant la Sarthe.;154349;422;2427;119;157317
groum_groum;🚂Gaaab🚂;il faut sachez qu’il s’est pris des râteaux phénoménales par nabilla, bien sûr que ouiiiiii;3709;347;427;13237;17720
Babapolitique;Baptiste Spalonyđ«đ·đȘđș;;702;501;137;620;1960
Q_deBremond;Quentin de Bremond d'Ars;"Directeur territorial Maine-et-Loire, Sarthe et Mayenne @GRDF
Président @GLEAMPimms
#ESS #Energie #GazVert #biogaz #bioGNV #méthanisation #mediationsociale";194;511;211;939;1855
RomainLaveau;Romain Laveau đȘđșđ»;Conseiller fĂ©dĂ©ral @eelv, rĂ©fĂ©rent communication du groupe local #Angers agglo;4295;1275;1536;16546;23652
FrexitOtanExit;AlainBnđšđ”đ·đș;;12209;15;45;5387;17656
Cesarmand;César Armand 💉💉💉;"Journaliste
📰 @LaTribune #CollTerr #GrandParis #Ville pôle #TransitionEcolo 
Co-Auteur
📚#DansLOmbreDesPresidents
#Pompidou-#PourLAmourDeLArt";12198;8000;7418;11497;39113
o_environnement;đ Orientation Environnement;"Orientation, formations et recrutements dans les mĂ©tiers de l'#environnement et du dĂ©veloppement durable
âą emploi, stage, alternance
âą guide des formations";13733;110;4163;526;18532
LaTribune;La Tribune;"Journal économique et financier - Economie, Entreprises & Finance, Tech, Idées : latribune.fr
Découvrez notre nouveau quotidien numérique: kiosque.latribune.fr";141398;908;260153;2206;404665
LCI;LCI;Bienvenue sur LCI, #La26 sur la TNT. Le meilleur de l'info, de l'analyse, du décryptage et tous les grands événements en direct #RespectZone;165987;1021;619069;2289;788366
imperma1914;AngeRouge;Passé un peu partout pour en arriver là... Il y a 2 genres de gens, ceux qui pensent qu’il y a 2 genres de gens, et les autres ...;23685;445;486;26660;51276
ChristopheBechu;Christophe Béchu;Ministre de la Transition écologique et de la Cohésion des territoires 🇫🇷 - Elu d’@Angers - Secrétaire général de @Horizonsleparti;6858;5395;37024;5953;55230
FredBesnard;Frederic Besnard;« La société construite sur l'argent détruit les bêtes, détruit les hommes, détruit la joie » - Jean Giono;1165;348;68;9046;10627
Trunkhanwow;Trunkhan;"Mangeons les riches
twitch.tv/trunkhanfr
piped.video/TrunkhanVideos
piped.video/TrunkhanLive";112078;562;364;23453;136457
UnivDroit_EDD;Droit de l'Environnement et de l'urbanisme;Droit de l'environnement et de l'urbanisme. Un compte @univ_droit;612;1;1322;1;1936
TLConseil;Thomas Legrain, Directeur général;Directeur général Compétences et Développement, réseau d'#écoles 🇫🇷 🌎 #sport #pédagogie #encouragement #valeurs #accompagnement - Fondateur Club de l'Audace;7837;1715;1683;3263;14498
favier_florent;Florent Favier;Comment sensibiliser aux défis qui nous attendent si nous voulons continuer à vivre demain aussi bien qu’aujourd’hui ? #nature #oceans #communication #influence;380;204;222;74;880
deslnfor;➡️ Desinf rmateur 🗞🐾🔭🖥️ #NoFakeMed;Tout savoir pour rien comprendre;86134;519;980;132206;219839
Benjam1Lucas;Benjamin LUCAS;Député • Groupe écologiste - #NUPES • Membre de Génération.s • 8ème circonscription des Yvelines • Mon actualité 📲 linktr.ee/benjaminlucasdeput…;20459;8438;30647;15556;75100
